,Rantaro Amami
Watch a documentary on adventurers,G
Watch a documentary on bugs,Y
Watch a documentary on magic tricks,O
Watch an action movie,G
Watch a comedy movie,Y
Watch an anime movie,O
"We should focus on reality, not movies",G
I might fall asleep...,Y
Play dominoes with the movie boxes,O
Let's cook something,G
Let's bake something,Y
Let's drink something,O
Let's go in the freezer,R
Let's have some tea,G
Let's try fasting,O
Sleeping after a meal,G
Drinking green tea after a meal,Y
Exercising after a meal,O
Let's read a dirty book,Y
Let's read manga,G
This is boring...,O
Let's study,O
I'm getting sleepy...,G
Sure is dusty in here,Y
Let's look through photographs of landscapes,G
I want to scream really loud!,R
Let's make a tower of books,O
Let's get our bodies moving,Y
Let's clean up a little,G
I'm tired...,O
Let's play basketball,Y
"Ah, maybe we should take off our clothes?",O
Let's warm up a bit,G
Let's play dodgeball,O
Let's do some muscle training,G
Let's burn this place to the ground,R
Let's get some fresh air,G
Let's go for a run,Y
Let's go back inside,R
Let's relax in the sun,Y
Let's dance!,O
What a great view...,G
I've gotten used to being here...,O
I want to get outside as soon as I can...,G
Staying here forever wouldn't be so bad,R